order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
d2ce3fa6247aeec43a75906e36600045,2,33c4b54c2a3e60ac5beb217d833d9f52,b18871c324516afa228a13e8f1ef0ae9,2018-03-06 22:30:41,58.46,15.16
38ac0cc1879cabf9cb23a2e8f217acfe,1,679d1a26cc192f14e7e30ae397f8b089,2a5b78b41cd05baeac8df54c6606b92c,2018-02-21 02:51:47,857.77,18.13
4c5ac16a6ed40ba5691024e3b3cf94bb,1,45f1424574bd3d445c78781373aa6d26,d91fb3b7d041e83b64a00a3edfb37e4f,2017-08-24 02:35:31,26.0,8.27
a37f5cc83000aea21c4efde29a20449b,1,c3ba4e8d3cb30049213b682e751e9d00,6560211a19b47992c3666cc44a7e94c0,2018-06-13 21:31:42,95.0,18.77
fd7f923cec63405c5df9b1f05d0572bb,1,c432f90fa332fd2e5091f2ac2d226aad,9c1c0c36cd23c20897e473901a8fb149,2018-08-16 11:35:16,124.99,22.63
0fa9912ed473d9281b394bb3f562cfba,1,a22fc11d1915e903d002d98721aabb60,a2b5b6105ea5942300631d2e76f4ffe0,2018-08-24 04:50:03,42.2,9.05
1b15974a0141d54e36626dca3fdc731a,7,ee3d532c8a438679776d222e997606b3,8e6d7754bc7e0f22c96d255ebda59eba,2018-03-01 02:50:48,100.0,10.12
d05843f19339db42477d8855fa69026d,1,703d742887bb9267f89b675608ba7aa0,640e21a7d01df7614a3b4923e990d40c,2018-07-23 22:05:14,56.1,13.97
ca67981db1ad515d44e29fed8965d528,1,668b1e2b9471f837ba1797832e3f2012,36a968b544695394e4e9d7572688598f,2018-06-13 04:51:42,34.9,22.06
06e4e324b83309e575442446e34377d7,1,1c36a5285f7f3b1ed2637d7c528ce5ff,d1b65fc7debc3361ea86b5f14c68d2e2,2017-06-30 02:25:24,99.9,22.7
945bbdd66669edb480ca9f0037ed11b0,1,803f77475e1b51b47f1bfec4f2ec353f,c9c7905cffc4ef9ff9f113554423e671,2017-10-17 16:56:24,65.99,25.74
b6e1870851fc18da0ef1cafe7b7360c1,1,32ff30bce9752963c889b69a33b0e84a,9b013e03b2ab786505a1d3b5c0756754,2018-08-09 18:32:07,200.0,8.66
97400d97515bc5f8457c78d57a53ee5c,1,ddceb6eef6af67e9fbbd4c148dbe5fd9,ceaec5548eefc6e23e6607c5435102e7,2018-02-07 10:19:16,215.0,21.0
75434d9f9fce6b4c6cd9f4736db6fa16,1,22fc8dc1de226d2a731f5fa50303c388,96493fab2fbb13a14d0c0e8772eef5c3,2017-08-14 19:45:12,269.0,20.42
f9772fe1819ff19a370a234d7697b841,1,62c89abe1afe3a23c17765d462718a4c,fe2032dab1a61af8794248c8196565c9,2017-08-03 09:23:29,259.0,10.01
b79c15d698bc94cd61de571f5c6cbcb2,1,41f5f13f79496717b1d90ef30551333b,7142540dd4c91e2237acb7e911c4eba2,2018-04-05 12:50:22,59.9,40.98
a4b45ae5dd9fc64c6ad2093aa51dbc30,1,9af1e4e7176c0444995f217a1bfe7f1e,391fc6631aebcf3004804e51b40bcf1e,2017-07-10 01:55:15,59.78,16.18
c7f9d26b8af0469ef75b9f5acd3b31ad,1,e082a9cbbc454309a78654e6699f387c,d1c281d3ae149232351cd8c8cc885f0d,2017-05-25 02:30:47,17.99,12.69
ba2effd965d1fc79dbcaa17d401b3c99,1,4aa6014eceb682077f9dc4bffebc05b0,b8bc237ba3788b23da09c0f1f3a3288c,2017-12-27 21:10:26,259.0,46.27
554e0040525310e842d969553ab5b594,1,7ce94ab189134e2d3c05f496d635419c,8b321bb669392f5163d04c59e235e066,2017-12-07 02:52:03,13.65,15.1
ccf1f49fad1e7cc6c926b067a0cfea00,1,a0b7b660f3ff79836867de402e158770,4978a02ea9c8be7a9b5480680f40334e,2018-04-30 04:30:44,119.99,11.46
8be0ba0be22f6202ca47271c05e5d915,1,c7fd13b5e515bffdab855d0812842edb,1025f0e2d44d7041d6cf58b6550e0bfa,2017-08-11 15:30:14,78.0,18.12
d142e450e61b3eabff86c13e6a89a720,1,e1901d5d99ca951543717ea5d1940a36,f00e21b1e91a79653163b7fd8f293ff1,2017-09-19 17:04:22,99.9,12.83
8363d443c31df471966f714d848f570c,1,8016b7670842c9e99086f95ca96d7356,430315b7bb4b6e4b3c978f9dfa9b0558,2018-02-07 18:31:20,319.0,24.55
c31664de12de8ed1dc41cc8478e51ae0,1,f4f63288f5e6ff5cb8262bdfb626c85a,c8b0e2b0a7095e5d8219575d5e7e1181,2017-11-30 16:31:10,124.99,12.08
3cb5915708fd5b47246994508f858ffd,4,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-11-23 02:29:03,59.9,17.67
53f4d907417af64c33b736f1c53d9d1f,1,e88e5a87ca25def10ad4f2dd2a967f23,c3cfdc648177fdbbbb35635a37472c53,2018-03-16 12:15:37,339.9,24.92
f6bd72831910b512c742683579ff20f2,1,0e122649ef24efa2051127c4018b13e5,014c0679dd340a0e338872e7ec85666a,2018-04-30 15:31:36,358.0,24.22
87ee8793eb513dbe9a44ddf71529a8e6,1,817e1c2d22418c36386406ccacfa53e8,624f4ece8da4aafb77699233d480f8ef,2018-04-05 20:27:40,159.0,16.02
2ed947abad5777127c51b3c509163ec2,1,9cd79ac3aef250c2bdb124ba243ec5bf,7178f9f4dd81dcef02f62acdf8151e01,2017-08-03 17:23:20,19.9,15.1
8e44452897e7b8506246a37a8f63f686,1,b980f3256c981fc178514325143b1fc8,4e922959ae960d389249c378d1c939f5,2017-08-15 09:24:00,89.0,8.37
db594d5ffa3060a8a682a7057a904f29,1,8c0c3a8ad1d1896e7d9d66921a4b66ab,46dc3b2cc0980fb8ec44634e21d2718e,2017-11-30 02:09:30,229.99,16.37
a8a42525a528f4f3b6c343d8cfa0a374,1,03e931f387c2dd5b006aecdb12515b2e,1900267e848ceeba8fa32d80c1a5f5a8,2018-06-05 20:50:40,53.0,12.81
e84aab6af2a71fdd57e937740dc5a3dc,1,63085bb4366ded27bcb63cbb59b4103a,5dceca129747e92ff8ef7a997dc4f8ca,2017-11-30 20:31:25,379.9,45.07
549eaa78237c5a5c9ca1cc4a8d812208,1,4dbd164e17f931f99e7553c97000a4d8,abe42c5d03695b4257b5c6cbf4e6784e,2017-09-13 02:50:19,449.0,16.89
2db89d0e7f0dc38ccf1374a6c51b5b7d,1,af2d506fb01b724e03591349ad36b67e,4b9750c8ad28220fe6702d4ecb7c898f,2018-06-22 00:15:58,48.9,9.47
54ac92ea720b2574ecf18f372f41ea71,1,c681df24c54f79b5eab51e15b603abf8,1127b7f2594683f2510f1c2c834a486b,2017-05-26 20:05:18,28.28,16.11
21fbb7ffe47d9cc3a504f6ac4ee24c9a,2,7c4a8bec217df1de0df2b5aaf8175b65,7040e82f899a04d1b434b795a43b4617,2018-08-29 12:15:19,14.9,15.23
21746a2a0ab90a9d0916af6e1026fd24,3,1b90de90abbc056f24e0fe3c721a88ee,ca3bd7cd9f149df75950150d010fe4a2,2018-01-19 19:31:37,134.0,17.19
699d4a05ee53f6603330b248226c6fdc,1,c4e8d6b4c4915e1e596379c68c4391dd,a7f13822ceb966b076af67121f87b063,2017-04-06 13:25:18,99.96,21.01
05e18a6cef41f63dc86b7b254954dffc,1,8963eba2629ee030c4de83703c0ae020,4a3ca9315b744ce9f8e9374361493884,2017-12-08 16:31:49,199.9,26.24
e01ad9a69b8b245bbe1076417c1d3f44,1,4cac1a12a6fe9ffba4a9556dbe582e28,7ddcbb64b5bc1ef36ca8c151f6ec77df,2017-09-15 14:03:57,25.99,7.78
36d154da5add4de0e1459448ce52a288,1,2e0954ad7b4cc60c7ffc31da777ca215,232a6014e7b10cba61c6c2b2ea6bb4b0,2018-04-17 22:30:48,88.0,26.7
a1ab6845d58938601eb0043797e0c3be,1,173e9fe34bfe97f3a5e6dc57fe897b74,ba143b05f0110f0dc71ad71b4466ce92,2018-05-18 12:52:29,57.89,12.77
80767ee5712d9f1d53be5e87db2e11af,1,8e023144385596d8dce754c39ea479f2,e8b3a3a38279a82f0e5d006d5e5b7d2c,2017-12-07 00:18:20,99.9,13.72
2aee72588060c074fd45155346c97a84,1,a84a9e06ec9e2e2a520aa8c5b6d11150,fa1c13f2614d7b5c4749cbc52fecda94,2018-06-11 20:15:09,349.99,22.5
eaa6e85721460c83524a1269a2113037,1,fa4e8255202fd921350a6fc716710dae,2b3e4a2a3ea8e01938cabda2a3e5cc79,2017-08-30 02:46:54,267.99,15.63
3b106e10a8c576552a457e61f1e8c90c,1,bee2e070c39f3dd2f6883a17a5f0da45,4e922959ae960d389249c378d1c939f5,2017-12-05 17:25:48,140.0,12.48
b22d306e18b3b665d49f2ce7d060742e,1,283dc451ad3918badb976d56ff887289,da8622b14eb17ae2831f4ac5b9dab84a,2017-04-03 17:33:15,79.9,17.3
a7d0f5630dc1881470f6308869e95893,1,81fe540cb0119e1d4ef5f191701b3cb9,bc2ac6b95e1accce9858528ee566c17e,2017-09-21 09:15:14,63.0,9.34
b04b2f28409ccd550c06a3fca4d6eb00,1,c211ff3068fcd2f8898192976d8b3a32,da8622b14eb17ae2831f4ac5b9dab84a,2018-03-21 03:15:43,24.9,8.64
ab92a98bb35621bd312084351fb238f1,1,095ccd4cb27e35ee43f12dd18fa26c04,5882820ef11c4c068eea0677a7a879b4,2018-03-29 22:47:50,29.9,19.32
9dd2fd0bc65b8d4b92ff4ab91cab5b28,1,4b96786612ebe7463132fce2c4dca136,d94a40fd42351c259927028d163af842,2017-12-19 19:30:33,129.0,21.39
498b82eee940ee411a28499634675d5e,1,2b849e71ada03a262ef4338a7abd8b79,f8db351d8c4c4c22c6835c19a46f01b0,2018-05-02 11:30:41,104.9,23.31
962acb5668d26068e35cc8c6f7f65e73,1,00ab8a8b9fe219511dc3f178c6d79698,1b8356dabde1d35e17cef975c3f82730,2017-03-31 02:16:12,99.99,14.48
dbf2c0164b592abca90f6c6817f37a9b,1,ee406bf28024d97771c4b1e8b7e8e219,7a67c85e85bb2ce8582c35f2203ad736,2018-05-07 05:30:46,139.99,16.13
ab2074b3788d9e68a23db714cbf70f9d,1,2b10e945dae5434075c8bb2be0d17325,da8622b14eb17ae2831f4ac5b9dab84a,2017-02-22 17:12:11,219.9,17.69
87ce6f9094188f36623b250901635869,2,4a545fda8038a360bd93a5f1ac419a4e,9b013e03b2ab786505a1d3b5c0756754,2018-08-31 04:04:01,17.0,7.39
e884a5f13002803a9e393c21d0c1b257,3,e15cee02291017f6f12b4115ffb417e6,391fc6631aebcf3004804e51b40bcf1e,2017-08-22 13:30:18,24.75,17.92
a40c9f4f47639e167fa76a010ae10667,1,73bcea88583002fe12b7399af4ae60da,4869f7a5dfa277a7dca6462dcf3b52b2,2018-07-05 20:49:58,119.9,18.94
f4309c5ccc24874aba5de216dc1616f0,1,3ef8d885129ad51b20838faba23825a3,b080809eaacb49e5ca07290981472431,2018-01-29 13:02:17,38.0,8.11
9710f69b6b9cfc910ad851334d8ba458,1,437c05a395e9e47f9762e677a7068ce7,f84fa566034f5e8e880a07ec624c56af,2018-03-27 15:30:33,47.65,22.06
4a5906e48505c6f9113eb64d283949a6,2,569ffd16f8032478cbeb9800f2e94ba0,20cb7c2fde3e5bf10f0bbe7394e1c6a9,2017-10-20 16:37:19,16.9,15.1
92ffa55d1d1e77f655127aac213c1e38,1,dcfe76be1e1036cb99e5d8bdc2a1b1c9,d05ae8f7a5bd1d2a690a44cd079e4e27,2018-08-01 03:35:13,290.0,38.94
5c4e2e5f4cf06bd28d6020ea2afc884b,1,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,2018-05-18 15:56:14,96.0,13.38
5c21b2e93c438ce5e3f2c7ee2776922e,1,5b75bff143600c85dd1fe69b7055982b,8090490573c6c0aa343a7231ebcb8c86,2018-07-27 16:15:10,199.08,9.55
2ee76a4a1d729880a350fcda807b492b,1,68a058d125ba1544e726898f0b8c0523,7c67e1448b00f6e969d365cea6b010ab,2017-05-19 06:50:08,129.99,11.52
