customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
08cbfb49c8d3d736ceb0dce51d5ba3df,55b3988226b46467f2198fcb33d4bf1b,39690,malacacheta,MG
08fbfcc1b6c48f73ddca8312c78f6f53,4d30f9e0514e084c4ad6368a3afeeceb,35170,coronel fabriciano,MG
afd2cfeecb6e905d2014a7483d9adc79,aa25fcd6be752ea195b72ae4ed61718b,29056,vitoria,ES
51953245eee90cb1910cb06ad0e158c2,903e7afea639d007017fdb04b169401d,5303,sao paulo,SP
b83aa8732c6dcaf653e111d52ebc91f1,42d2b957a53f0240c81dee35a2463059,74423,goiania,GO
1f7945736d0f303827055ca99168ad20,6935b767c9c3c6d8c27c9a840bc5c238,36520,visconde do rio branco,MG
d5bfab9f1388de7fbea1a997b3d1b45f,edbcfec39e0d7220437050120f039837,3201,sao paulo,SP
fa1925cfe642740f5d758dcd83696629,778a5135345d4387a2749cd2816ec1c2,98700,ijui,RS
8d51030ae02d1b7d4177c1d63683ab99,42912d3b8d053263270299ad59af16af,22081,rio de janeiro,RJ
748e48c353e795b7303618bf785991bb,3b9e02f3344d4d5f94465f05f296210f,14955,borborema,SP
a53e6d8f6610cc95f21f5ee30693f5e8,aca0c2999aa30466160dd7ee8570a998,88034,florianopolis,SC
1fc0dd80f3ef093992aafd0a8dcaf281,fb3b6b966b6fe7af889f45402ceb06a3,15997,matao,SP
6bd23e882e4beee412426e5b7d68655c,a938d0d11b1bfd8b4a9ee99ec8e92cf6,9402,ribeirao pires,SP
255afbbf95157e48880ea000e88fd7e5,d0c8fa169b9f2995d6a1692a0e3aae32,65270,bacuri,MA
d7807626037093a489ab8dd97adca42e,ce6a974890e845f46d85d8b1f222657d,30860,belo horizonte,MG
ddcb46e5e5665d514bc10d16c528ef14,96b0783ecabf68b611d16611be39de5a,16018,aracatuba,SP
2a6f4afc6cfdd2096f8b3002dfb30db1,5ad9aa3b3a3f21a4c5ab9e3a8b09642f,4304,sao paulo,SP
1158e1b14f3ebe4c4bf224fbb9485df2,81dd490ae7225d1986640f2f947cb7fd,95076,caxias do sul,RS
7a2b5e2c8099b9d261fe168ee55cabb0,59b46e4ceb1bca705bbae5644d5918db,37508,piranguinho,MG
8be8c5953507cb96a5f1b26c0480a611,14683037215f45070fab7738a7c8470b,35790,curvelo,MG
0334f4a8d10b77fa20ecb172b9f3a50d,73601b1eec55943e90ce8d61253d5c09,31550,belo horizonte,MG
2bbeb09dc86b81185d6ab5592b1e2e8c,9da141f9addcf3734a01b6cbca7ee3d0,27185,arrozal,RJ
a5c7b19053987167d1b44ebe65e5dbe7,114886384ffe882fb734de722e614d72,4671,sao paulo,SP
e4c410799c3fe4556cf318e3ccd775f7,f1c946d62266d11f3a006937410a93cd,37405,monsenhor paulo,MG
08a97b5d819d8150e70e1a637d34b1ea,a4f3f98f5f9d151530c62ab2377d3fac,29920,rio bananal,ES
254e327149dc394a4edc7ff695098547,39104edef5e46d7b8c61848cc95e6d97,8694,suzano,SP
1ee24e71192304999595a27987dbaa94,23e80fe70674c3b89cc1616a7873078e,12091,taubate,SP
079e85f42f5af80c74240b97b7a4dee1,df030c3c1d42349bb0a40197e53316ab,78590,paranaita,MT
53de046ee8ad4bbe74dc77b0a5ad8c52,c87e883097b23676f93b77147b8acda0,8717,mogi das cruzes,SP
42b14764e9cf800aec2f02be2a085514,e8606b2433ed009a32f7a35dcbc84d83,20030,rio de janeiro,RJ
16b3f5b8bfeb45aee620672091a81995,e175739e916938c62052eb2c5ed94338,3560,sao paulo,SP
a66bb70ae2854436813837d31757b08d,3609c509f1e46c3be10218f5c573be55,75370,goianira,GO
0861d5de0f6df826e07bcd0e0d6a42d6,63e8fedccd20496b627fed7b76f35648,14026,ribeirao preto,SP
bd989dd640bbac52bbb0fd92fb8539ac,93eac6e21b2113a6da9ab2aaec1eefba,18035,sorocaba,SP
e4e5ff953eaae46ad6d35088e9db153f,c2dd0c2c04f270a0ce042946d1e1857d,97542,alegrete,RS
5ac6f62147fe4ea4d5b0ea4dcc077a09,b911633d83bef3f58e285eb8e71da54a,38610,unai,MG
871e8c911fd8a211ed4a4016f9c88cc9,eb0e434f2608f163fa19b3ab812be74b,29163,serra,ES
